src/agent-manager/AgentManagerApp.tsx(14,8): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(593,10): error TS2322: Type '{ children: Element[]; class: string; "data-component": string; ref: any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(597,18): error TS7006: Parameter 'files' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(604,17): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(626,15): error TS2322: Type '(e: DragEvent) => void' is not assignable to type 'DragEventHandler<HTMLDivElement>'.
  Types of parameters 'e' and 'event' are incompatible.
    Type 'DragEvent<HTMLDivElement>' is missing the following properties from type 'DragEvent': layerX, layerY, offsetX, offsetY, and 16 more.
src/agent-manager/DiffPanel.tsx(640,23): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(659,22): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(664,22): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(669,22): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(672,22): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(754,20): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(786,42): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(789,39): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(804,41): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(807,38): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(830,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(831,13): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/index.tsx(5,24): error TS2307: Cannot find module 'solid-js/web' or its corresponding type declarations.
src/agent-manager/initial-message.ts(1,73): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/multi-model-utils.ts(1,38): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/multi-model-utils.ts(2,36): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/MultiModelSelector.tsx(1,78): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/MultiModelSelector.tsx(2,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/MultiModelSelector.tsx(3,25): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/MultiModelSelector.tsx(4,29): error TS2307: Cannot find module '../src/context/provider' or its corresponding type declarations.
src/agent-manager/MultiModelSelector.tsx(5,36): error TS2307: Cannot find module '../src/context/provider' or its corresponding type declarations.
src/agent-manager/MultiModelSelector.tsx(6,29): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/MultiModelSelector.tsx(13,8): error TS2307: Cannot find module '../src/components/shared/model-selector-utils' or its corresponding type declarations.
src/agent-manager/MultiModelSelector.tsx(37,7): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/MultiModelSelector.tsx(47,27): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/agent-manager/MultiModelSelector.tsx(54,5): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/agent-manager/MultiModelSelector.tsx(77,8): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(78,9): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(81,6): error TS2322: Type 'HTMLInputElement | undefined' is not assignable to type 'LegacyRef<HTMLInputElement> | undefined'.
  Type 'HTMLInputElement' is not assignable to type 'LegacyRef<HTMLInputElement> | undefined'.
src/agent-manager/MultiModelSelector.tsx(90,9): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(92,8): error TS7006: Parameter 'group' implicitly has an 'any' type.
src/agent-manager/MultiModelSelector.tsx(94,13): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(96,11): error TS7006: Parameter 'model' implicitly has an 'any' type.
src/agent-manager/MultiModelSelector.tsx(105,12): error TS2322: Type '{ children: Element[]; class: string; classList: { "am-mm-item-checked": any; "am-mm-item-disabled": boolean; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(110,19): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(113,14): error TS2322: Type '{ type: "checkbox"; class: string; checked: any; disabled: boolean; onChange: () => any; }' is not assignable to type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(127,19): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(132,20): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(134,22): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(137,22): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(142,18): error TS2322: Type '{ children: Element; class: string; "aria-label": any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(153,14): error TS2322: Type '{ children: Element; class: string; value: any; onChange: (e: ChangeEvent<HTMLSelectElement>) => any; }' is not assignable to type 'DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>'. Did you mean 'className'?
src/agent-manager/MultiModelSelector.tsx(175,17): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/agent-manager/navigate.ts(10,31): error TS2307: Cannot find module '../src/context/session-utils' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(5,103): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(6,95): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(7,24): error TS2307: Cannot find module '@kilocode/kilo-ui/dialog' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(8,27): error TS2307: Cannot find module '@kilocode/kilo-ui/toast' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(9,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(10,24): error TS2307: Cannot find module '@kilocode/kilo-ui/button' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(11,25): error TS2307: Cannot find module '@kilocode/kilo-ui/spinner' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(12,33): error TS2307: Cannot find module '../src/components/shared/DeferredPopover' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(13,25): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(14,27): error TS2307: Cannot find module '../src/context/vscode' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(15,27): error TS2307: Cannot find module '../src/context/server' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(16,28): error TS2307: Cannot find module '../src/context/session' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(17,29): error TS2307: Cannot find module '../src/context/provider' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(18,27): error TS2307: Cannot find module '../src/context/config' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(19,35): error TS2307: Cannot find module '../src/components/shared/ModelSelector' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(20,34): error TS2307: Cannot find module '../src/components/shared/ModeSwitcher' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(21,36): error TS2307: Cannot find module '../src/components/speech-to-text/SpeechToTextButton' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(22,63): error TS2307: Cannot find module '../src/components/speech-to-text/availability' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(23,38): error TS2307: Cannot find module '../src/components/shared/ThinkingSelector' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(24,58): error TS2307: Cannot find module '../src/components/shared/SandboxButton' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(32,29): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(33,59): error TS2307: Cannot find module '../src/hooks/useImageAttachments' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(34,33): error TS2307: Cannot find module '../src/components/speech-to-text/useSpeechToText' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(35,38): error TS2307: Cannot find module '../src/utils/path-mentions' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(36,34): error TS2307: Cannot find module '../src/components/chat/prompt-input-utils' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(37,51): error TS2307: Cannot find module '../src/components/shared/BranchSelect' or its corresponding type declarations.
src/agent-manager/NewWorktreeDialog.tsx(69,99): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/NewWorktreeDialog.tsx(165,41): error TS7006: Parameter 'message' implicitly has an 'any' type.
src/agent-manager/NewWorktreeDialog.tsx(194,38): error TS7006: Parameter 'paths' implicitly has an 'any' type.
src/agent-manager/NewWorktreeDialog.tsx(196,31): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/agent-manager/NewWorktreeDialog.tsx(203,34): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/agent-manager/NewWorktreeDialog.tsx(256,29): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/agent-manager/NewWorktreeDialog.tsx(278,48): error TS7006: Parameter 'img' implicitly has an 'any' type.
